warning: sm_12 and sm_11 not supported with recursion. use -norecursion to enable.
warning: sm_12 and sm_11 not supported with doubles. use -nodoubles to enable.
[rtaclassload] caching package names for: /Users/pcpratts/Desktop/code/rootbeer1/Rootbeer.jar appJar: true
[rtaclassload] caching package names for: /Library/Java/JavaVirtualMachines/jdk1.7.0_51.jdk/Contents/Home/jre/lib/rt.jar appJar: false
[rtaclassload] finding entry points...
[rtaclassload] loading to_signatures strings...
/Users/pcpratts/.rootbeer/generated.cu(29588): warning: variable "r0" was set but never used

/Users/pcpratts/.rootbeer/generated.cu(29638): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(29846): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(29888): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(29892): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(29912): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(29923): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(29981): error: identifier "invoke_java_lang_CharSequence_charAt3_5_" is undefined

/Users/pcpratts/.rootbeer/generated.cu(30040): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(30275): error: identifier "invoke_java_lang_String_length5_" is undefined

/Users/pcpratts/.rootbeer/generated.cu(30307): error: identifier "invoke_java_lang_CharSequence_toString9_" is undefined

/Users/pcpratts/.rootbeer/generated.cu(30313): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(30324): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(30328): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(30396): error: identifier "invoke_java_util_List_toArraya959_a959_" is undefined

/Users/pcpratts/.rootbeer/generated.cu(30468): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(30486): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(30506): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(30522): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(30509): warning: variable "r0" was set but never used

/Users/pcpratts/.rootbeer/generated.cu(30683): error: identifier "invoke_java_util_ListIterator_hasNext1_" is undefined

/Users/pcpratts/.rootbeer/generated.cu(30689): error: identifier "invoke_java_util_Iterator_next26_" is undefined

/Users/pcpratts/.rootbeer/generated.cu(30713): error: identifier "invoke_java_util_IdentityHashMap_entrySet87_" is undefined

/Users/pcpratts/.rootbeer/generated.cu(30736): error: identifier "invoke_java_util_WeakHashMap$Entry_getKey26_" is undefined

/Users/pcpratts/.rootbeer/generated.cu(30742): error: identifier "invoke_java_util_WeakHashMap$Entry_getValue26_" is undefined

/Users/pcpratts/.rootbeer/generated.cu(30760): error: identifier "invoke_java_lang_String_length5_" is undefined

/Users/pcpratts/.rootbeer/generated.cu(30795): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(30892): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(30921): error: identifier "invoke_java_lang_String_length5_" is undefined

/Users/pcpratts/.rootbeer/generated.cu(30936): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(30991): error: identifier "java_lang_System_arraycopy" is undefined

/Users/pcpratts/.rootbeer/generated.cu(31039): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(31111): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(31142): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(31193): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(31272): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(31204): warning: variable "r6" was set but never used

/Users/pcpratts/.rootbeer/generated.cu(31388): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(31464): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(31577): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(31616): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(31620): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(31635): warning: variable "r1" was set but never used

/Users/pcpratts/.rootbeer/generated.cu(31803): error: identifier "invoke_java_lang_CharSequence_toString9_" is undefined

/Users/pcpratts/.rootbeer/generated.cu(31900): error: identifier "invoke_java_util_List_add1_26_" is undefined

/Users/pcpratts/.rootbeer/generated.cu(31959): error: identifier "invoke_java_util_Vector_size5_" is undefined

/Users/pcpratts/.rootbeer/generated.cu(32440): error: identifier "invoke_java_util_Set_add1_26_" is undefined

/Users/pcpratts/.rootbeer/generated.cu(32173): error: label "trap1" was referenced but not defined

/Users/pcpratts/.rootbeer/generated.cu(32645): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(32779): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(32898): error: identifier "invoke_java_lang_CharSequence_toString9_" is undefined

/Users/pcpratts/.rootbeer/generated.cu(32956): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(32986): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(32989): warning: variable "r0" was set but never used

/Users/pcpratts/.rootbeer/generated.cu(33009): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(33022): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(33045): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(33056): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(33292): error: identifier "invoke_java_io_PrintWriter_flush0_" is undefined

/Users/pcpratts/.rootbeer/generated.cu(33231): warning: transfer of control bypasses initialization of:
            variable "monitor_var1"
(33235): here
            variable "monitor_var2"
(33236): here
            variable "monitor_var3"
(33237): here
            variable "monitor_var4"
(33239): here

/Users/pcpratts/.rootbeer/generated.cu(33215): warning: variable "r7" was set but never used

/Users/pcpratts/.rootbeer/generated.cu(33338): warning: variable "r0" was set but never used

/Users/pcpratts/.rootbeer/generated.cu(33405): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(33629): error: identifier "java_lang_System_arraycopy" is undefined

/Users/pcpratts/.rootbeer/generated.cu(33772): error: identifier "invoke_java_lang_CharSequence_charAt3_5_" is undefined

/Users/pcpratts/.rootbeer/generated.cu(33814): error: identifier "invoke_java_lang_CharSequence_toString9_" is undefined

/Users/pcpratts/.rootbeer/generated.cu(33900): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(33949): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(34213): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(34222): error: identifier "invoke_java_lang_String_length5_" is undefined

/Users/pcpratts/.rootbeer/generated.cu(34230): error: identifier "invoke_java_lang_CharSequence_charAt3_5_" is undefined

/Users/pcpratts/.rootbeer/generated.cu(34247): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(34261): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(34274): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(34264): warning: variable "r0" was set but never used

/Users/pcpratts/.rootbeer/generated.cu(34294): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(34298): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(34320): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(34342): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(34346): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(34373): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(34379): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(34376): warning: variable "r0" was set but never used

/Users/pcpratts/.rootbeer/generated.cu(34418): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(34478): error: identifier "invoke_java_lang_String_length5_" is undefined

/Users/pcpratts/.rootbeer/generated.cu(34562): error: identifier "invoke_java_lang_CharSequence_toString9_" is undefined

/Users/pcpratts/.rootbeer/generated.cu(34739): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(34431): warning: variable "z0" was set but never used

/Users/pcpratts/.rootbeer/generated.cu(34878): error: identifier "invoke_java_lang_StringBuffer_length5_" is undefined

/Users/pcpratts/.rootbeer/generated.cu(34885): error: identifier "invoke_java_lang_CharSequence_toString9_" is undefined

/Users/pcpratts/.rootbeer/generated.cu(34901): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(34923): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(34952): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(35014): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(35124): error: identifier "invoke_java_lang_CharSequence_toString9_" is undefined

/Users/pcpratts/.rootbeer/generated.cu(35173): error: identifier "java_lang_System_arraycopy" is undefined

/Users/pcpratts/.rootbeer/generated.cu(35235): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(35252): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(35337): error: identifier "invoke_java_util_List_add1_26_" is undefined

/Users/pcpratts/.rootbeer/generated.cu(35380): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(35417): error: identifier "invoke_java_util_Set_add1_26_" is undefined

/Users/pcpratts/.rootbeer/generated.cu(35423): error: identifier "invoke_java_lang_Throwable$WrappedPrintWriter_lock26_" is undefined

/Users/pcpratts/.rootbeer/generated.cu(35445): error: identifier "invoke_java_lang_Throwable$WrappedPrintWriter_println0_26_" is undefined

/Users/pcpratts/.rootbeer/generated.cu(35577): error: identifier "invoke_java_lang_CharSequence_toString9_" is undefined

/Users/pcpratts/.rootbeer/generated.cu(35770): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(35801): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(35846): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(35876): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(35907): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(35926): error: identifier "invoke_java_util_LinkedHashMap_get26_26_" is undefined

/Users/pcpratts/.rootbeer/generated.cu(35941): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(35951): warning: variable "r7" was set but never used

/Users/pcpratts/.rootbeer/generated.cu(36132): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(36219): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(36240): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(36372): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(36387): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(36391): warning: statement is unreachable
