warning: sm_12 and sm_11 not supported with recursion. use -norecursion to enable.
warning: sm_12 and sm_11 not supported with doubles. use -nodoubles to enable.
[rtaclassload] caching package names for: /home/pcpratts/code/rootbeer1/Rootbeer.jar appJar: true
[rtaclassload] caching package names for: /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/rt.jar appJar: false
[rtaclassload] finding entry points...
[rtaclassload] loading to_signatures strings...
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.LinkedHashSetRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.LinkedHashSetRunOnGpu: void gpuMethod()>
error creating method body: <java.util.Set: boolean add(java.lang.Object)>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
/home/pcpratts/.rootbeer/generated.cu(575): warning: variable "r0" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(576): warning: variable "r1" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(577): warning: variable "i0" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(578): warning: variable "$r2" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(581): warning: variable "i" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(582): warning: variable "len" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(583): warning: variable "characters_copy" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(584): warning: variable "ch" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(717): warning: variable "new_str" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(748): error: identifier "java_lang_Float_toString9_7_" is undefined

/home/pcpratts/.rootbeer/generated.cu(754): error: identifier "java_lang_Integer_toString9_5_" is undefined

/home/pcpratts/.rootbeer/generated.cu(815): warning: variable "hash_code" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(816): warning: variable "hex_string" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1386): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1390): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1394): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1409): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1451): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(1469): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(1497): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(1619): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1660): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1686): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1718): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(2110): warning: variable "z0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(2132): warning: variable "r0" was set but never used

2 errors detected in the compilation of "/tmp/tmpxft_0000204b_00000000-12_generated.compute_20.cpp1.ii".
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.LinkedListRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.LinkedListRunOnGpu: void gpuMethod()>
error creating method body: <java.util.List: boolean add(java.lang.Object)>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.LongArraysRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.LongArraysRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.LongToStringRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.LongToStringRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
/home/pcpratts/.rootbeer/generated.cu(445): warning: variable "r0" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(446): warning: variable "r1" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(447): warning: variable "i0" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(448): warning: variable "$r2" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(451): warning: variable "i" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(452): warning: variable "len" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(453): warning: variable "characters_copy" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(454): warning: variable "ch" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(582): warning: variable "new_str" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(612): error: identifier "java_lang_Long_toString9_6_" is undefined

/home/pcpratts/.rootbeer/generated.cu(638): warning: variable "hash_code" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(639): warning: variable "hex_string" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(817): warning: statement is unreachable

1 error detected in the compilation of "/tmp/tmpxft_000022e6_00000000-12_generated.compute_20.cpp1.ii".
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.MMultRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.MMultRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.NativeStrictMathRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.NativeStrictMathRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.NestedMonitorRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.NestedMonitorRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ObjectToStringRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ObjectToStringRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
/home/pcpratts/.rootbeer/generated.cu(347): warning: variable "r0" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(348): warning: variable "r1" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(349): warning: variable "i0" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(350): warning: variable "$r2" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(353): warning: variable "i" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(354): warning: variable "len" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(355): warning: variable "characters_copy" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(356): warning: variable "ch" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(505): warning: variable "new_str" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(661): warning: variable "hash_code" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(662): warning: variable "hex_string" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(732): error: identifier "java_lang_Integer_toString9_5_" is undefined

/home/pcpratts/.rootbeer/generated.cu(736): error: identifier "java_lang_Long_toString9_6_" is undefined

/home/pcpratts/.rootbeer/generated.cu(740): error: identifier "java_lang_Float_toString9_7_" is undefined

/home/pcpratts/.rootbeer/generated.cu(744): error: identifier "java_lang_Double_toString9_8_" is undefined

/home/pcpratts/.rootbeer/generated.cu(1090): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1104): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1093): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(1108): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1122): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1111): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(1151): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1154): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(1280): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1269): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(1308): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1314): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1311): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(1328): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1317): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(1645): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1659): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1648): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(1673): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1662): warning: variable "r0" was set but never used

4 errors detected in the compilation of "/tmp/tmpxft_000026f3_00000000-12_generated.compute_20.cpp1.ii".
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.OuterClass3RunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.OuterClass3RunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.OuterClassRunOnGpu$OuterClassRunOnGpu2: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.OuterClassRunOnGpu$OuterClassRunOnGpu2: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.OuterClassRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.OuterClassRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.PairHmmJimpleRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.PairHmmJimpleRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.PolymorphicRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.PolymorphicRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
