warning: sm_12 and sm_11 not supported with recursion. use -norecursion to enable.
warning: sm_12 and sm_11 not supported with doubles. use -nodoubles to enable.
[rtaclassload] caching package names for: /home/pcpratts/code/rootbeer1/Rootbeer.jar appJar: true
[rtaclassload] caching package names for: /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/rt.jar appJar: false
[rtaclassload] finding entry points...
[rtaclassload] loading to_signatures strings...
/home/pcpratts/.rootbeer/generated.cu(1908): error: identifier "instance_setter_java_util_LinkedHashMap_header" is undefined

/home/pcpratts/.rootbeer/generated.cu(1912): error: identifier "instance_getter_java_util_LinkedHashMap_header" is undefined

/home/pcpratts/.rootbeer/generated.cu(1924): error: identifier "instance_setter_java_util_LinkedHashMap$Entry_after" is undefined

/home/pcpratts/.rootbeer/generated.cu(1928): error: identifier "instance_setter_java_util_LinkedHashMap$Entry_before" is undefined

5 errors detected in the compilation of "/tmp/tmpxft_00001e8e_00000000-12_generated.compute_20.cpp1.ii".
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.HashSetRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.HashSetRunOnGpu: void gpuMethod()>
error creating method body: <java.util.Set: boolean add(java.lang.Object)>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
/home/pcpratts/.rootbeer/generated.cu(541): warning: variable "r0" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(542): warning: variable "r1" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(543): warning: variable "i0" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(544): warning: variable "$r2" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(547): warning: variable "i" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(548): warning: variable "len" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(549): warning: variable "characters_copy" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(550): warning: variable "ch" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(683): warning: variable "new_str" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(781): warning: variable "hash_code" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(782): warning: variable "hex_string" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1173): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1265): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1280): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1283): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(1289): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(1294): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(1536): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(1713): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1716): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(1726): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1826): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1880): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1891): error: identifier "java_util_LinkedHashMap$Entry_initab850b60f96d11de8a390800200c9a660_5_20_20_46_" is undefined

/home/pcpratts/.rootbeer/generated.cu(1899): error: identifier "instance_setter_java_util_LinkedHashMap_header" is undefined

/home/pcpratts/.rootbeer/generated.cu(1903): error: identifier "instance_getter_java_util_LinkedHashMap_header" is undefined

/home/pcpratts/.rootbeer/generated.cu(1915): error: identifier "instance_setter_java_util_LinkedHashMap$Entry_after" is undefined

/home/pcpratts/.rootbeer/generated.cu(1919): error: identifier "instance_setter_java_util_LinkedHashMap$Entry_before" is undefined

5 errors detected in the compilation of "/tmp/tmpxft_00001ecb_00000000-12_generated.compute_20.cpp1.ii".
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.InstanceofRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.InstanceofRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
/home/pcpratts/.rootbeer/generated.cu(297): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(310): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(323): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(446): warning: variable "aref1" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(476): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(297): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(310): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(323): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(446): warning: variable "aref1" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(476): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(297): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(310): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(323): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(446): warning: variable "aref1" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(476): warning: statement is unreachable

Error: Internal Compiler Error (codegen): "there was an error in verifying the lgenfe output!"

generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.IntArraysRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.IntArraysRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.IntegerToStringRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.IntegerToStringRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.LinkedHashMapRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.LinkedHashMapRunOnGpu: void gpuMethod()>
error creating method body: <java.util.Map: java.lang.Object put(java.lang.Object,java.lang.Object)>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.LinkedHashSetRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.LinkedHashSetRunOnGpu: void gpuMethod()>
error creating method body: <java.util.Set: boolean add(java.lang.Object)>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.LinkedListRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.LinkedListRunOnGpu: void gpuMethod()>
error creating method body: <java.util.List: boolean add(java.lang.Object)>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.LongArraysRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.LongArraysRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.LongToStringRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.LongToStringRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.MMultRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.MMultRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.NativeStrictMathRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.NativeStrictMathRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.NestedMonitorRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.NestedMonitorRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ObjectToStringRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ObjectToStringRunOnGpu: void gpuMethod()>
error creating method body: <java.lang.Boolean: int hashCode()>
error creating method body: <java.lang.Float: int hashCode()>
error creating method body: <java.lang.Integer: int hashCode()>
error creating method body: <java.lang.String: int hashCode()>
error creating method body: <java.lang.Long: int hashCode()>
error creating method body: <java.lang.Double: int hashCode()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
/home/pcpratts/.rootbeer/generated.cu(527): warning: variable "r0" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(528): warning: variable "r1" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(529): warning: variable "i0" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(530): warning: variable "$r2" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(533): warning: variable "i" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(534): warning: variable "len" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(535): warning: variable "characters_copy" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(536): warning: variable "ch" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(932): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(942): error: identifier "invoke_java_math_BigInteger_toString9_" is undefined

/home/pcpratts/.rootbeer/generated.cu(949): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1087): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1076): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(1101): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1090): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(1115): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1104): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(1129): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1118): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(1135): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1132): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(1149): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1138): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(1163): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1152): warning: variable "r0" was set but never used

1 error detected in the compilation of "/tmp/tmpxft_0000304d_00000000-12_generated.compute_20.cpp1.ii".
generating serialization bytecode...
