warning: sm_12 and sm_11 not supported with recursion. use -norecursion to enable.
warning: sm_12 and sm_11 not supported with doubles. use -nodoubles to enable.
[rtaclassload] caching package names for: /home/pcpratts/code/rootbeer1/Rootbeer.jar appJar: true
[rtaclassload] caching package names for: /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/rt.jar appJar: false
[rtaclassload] finding entry points...
[rtaclassload] loading to_signatures strings...
/home/pcpratts/.rootbeer/generated.cu(580): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(608): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(632): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(636): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(650): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(317): warning: variable "r0" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(318): warning: variable "r1" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(319): warning: variable "i0" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(320): warning: variable "$r2" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(323): warning: variable "i" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(324): warning: variable "len" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(325): warning: variable "characters_copy" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(326): warning: variable "ch" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(454): warning: variable "new_str" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(504): warning: variable "hash_code" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(505): warning: variable "hex_string" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(580): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(608): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(632): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(636): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(650): warning: statement is unreachable

ptxas fatal   : Unresolved extern function '_Z59java_lang_String_initab850b60f96d11de8a390800200c9a660_a13_iPi'
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.CmplInfRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.CmplInfRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.CovarientRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.CovarientRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.DoubleArraysRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.DoubleArraysRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.DoubleToStringRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.DoubleToStringRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.EmptyRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.EmptyRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.FloatArraysRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.FloatArraysRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.FloatToStringRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.FloatToStringRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ForceArrayNewRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ForceArrayNewRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
/home/pcpratts/.rootbeer/generated.cu(219): error: identifier "org_trifort_string_constant" is undefined

/home/pcpratts/.rootbeer/generated.cu(215): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(240): error: function "org_trifort_rootbeer_testcases_rootbeertest_serialization_ForceArrayNewRunOnGpu_getStringArray9_" has already been defined

/home/pcpratts/.rootbeer/generated.cu(244): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(241): warning: variable "r0" was set but never used

2 errors detected in the compilation of "/tmp/tmpxft_000016ae_00000000-12_generated.compute_20.cpp1.ii".
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.GpuListRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.GpuListRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.GpuMethodKernel: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.GpuMethodKernel: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.GpuVectorMapRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.GpuVectorMapRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
/home/pcpratts/.rootbeer/generated.cu(448): warning: variable "r0" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(449): warning: variable "r1" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(450): warning: variable "i0" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(451): warning: variable "$r2" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(454): warning: variable "i" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(455): warning: variable "len" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(456): warning: variable "characters_copy" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(457): warning: variable "ch" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(533): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(742): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(746): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(757): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(793): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(760): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(804): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(862): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(908): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(877): warning: variable "s1" was set but never used

/home/pcpratts/.rootbeer/generated.cu(1069): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1080): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1082): error: function "java_io_PrintStream_println0_9_" has already been defined

/home/pcpratts/.rootbeer/generated.cu(1126): error: identifier "java_io_PrintStream_newLine0_" is undefined

/home/pcpratts/.rootbeer/generated.cu(1185): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1209): warning: statement is unreachable

2 errors detected in the compilation of "/tmp/tmpxft_00001962_00000000-12_generated.compute_20.cpp1.ii".
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.HashMapRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.HashMapRunOnGpu: void gpuMethod()>
error creating method body: <java.util.Map: java.lang.Object put(java.lang.Object,java.lang.Object)>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
/home/pcpratts/.rootbeer/generated.cu(519): warning: variable "r0" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(520): warning: variable "r1" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(521): warning: variable "i0" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(522): warning: variable "$r2" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(525): warning: variable "i" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(526): warning: variable "len" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(527): warning: variable "characters_copy" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(528): warning: variable "ch" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(661): warning: variable "new_str" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(759): warning: variable "hash_code" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(760): warning: variable "hex_string" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1151): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1162): error: identifier "java_util_LinkedHashMap$Entry_initab850b60f96d11de8a390800200c9a660_5_20_20_51_" is undefined

/home/pcpratts/.rootbeer/generated.cu(1170): error: identifier "instance_setter_java_util_LinkedHashMap_header" is undefined

/home/pcpratts/.rootbeer/generated.cu(1174): error: identifier "instance_getter_java_util_LinkedHashMap_header" is undefined

/home/pcpratts/.rootbeer/generated.cu(1186): error: identifier "instance_setter_java_util_LinkedHashMap$Entry_after" is undefined

/home/pcpratts/.rootbeer/generated.cu(1190): error: identifier "instance_setter_java_util_LinkedHashMap$Entry_before" is undefined

/home/pcpratts/.rootbeer/generated.cu(1222): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1343): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(1384): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(1389): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(1762): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1893): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1922): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1926): warning: statement is unreachable

5 errors detected in the compilation of "/tmp/tmpxft_0000199f_00000000-12_generated.compute_20.cpp1.ii".
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.HashSetRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.HashSetRunOnGpu: void gpuMethod()>
error creating method body: <java.util.Set: boolean add(java.lang.Object)>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
