warning: sm_12 and sm_11 not supported with recursion. use -norecursion to enable.
warning: sm_12 and sm_11 not supported with doubles. use -nodoubles to enable.
[rtaclassload] caching package names for: /home/pcpratts/code/rootbeer1/Rootbeer.jar appJar: true
[rtaclassload] caching package names for: /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/rt.jar appJar: false
[rtaclassload] finding entry points...
[rtaclassload] loading to_signatures strings...
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.CharArraysRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.CharArraysRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.CharToStringRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.CharToStringRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.CmplInfRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.CmplInfRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.CovarientRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.CovarientRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.DoubleArraysRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.DoubleArraysRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.DoubleToStringRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.DoubleToStringRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.EmptyRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.EmptyRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.FloatArraysRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.FloatArraysRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.FloatToStringRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.FloatToStringRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ForceArrayNewRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ForceArrayNewRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
/home/pcpratts/.rootbeer/generated.cu(219): error: identifier "org_trifort_string_constant" is undefined

/home/pcpratts/.rootbeer/generated.cu(215): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(249): error: function "org_trifort_rootbeer_testcases_rootbeertest_serialization_ForceArrayNewRunOnGpu_getStringArray9_" has already been defined

/home/pcpratts/.rootbeer/generated.cu(253): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(250): warning: variable "r0" was set but never used

2 errors detected in the compilation of "/tmp/tmpxft_00007f09_00000000-12_generated.compute_20.cpp1.ii".
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.GpuListRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.GpuListRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.GpuMethodKernel: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.GpuMethodKernel: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.GpuVectorMapRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.GpuVectorMapRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
/home/pcpratts/.rootbeer/generated.cu(428): warning: variable "r0" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(429): warning: variable "r1" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(430): warning: variable "i0" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(431): warning: variable "$r2" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(434): warning: variable "i" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(435): warning: variable "len" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(436): warning: variable "characters_copy" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(437): warning: variable "ch" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(585): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(596): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(661): error: function "java_io_PrintStream_println0_9_" has already been defined

/home/pcpratts/.rootbeer/generated.cu(705): error: identifier "java_io_PrintStream_newLine0_" is undefined

/home/pcpratts/.rootbeer/generated.cu(908): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1079): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1137): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1148): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1159): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1183): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1271): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1238): warning: variable "r0" was set but never used

2 errors detected in the compilation of "/tmp/tmpxft_000002ec_00000000-12_generated.compute_20.cpp1.ii".
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.HashMapRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.HashMapRunOnGpu: void gpuMethod()>
error creating method body: <java.util.Map: java.lang.Object put(java.lang.Object,java.lang.Object)>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
/home/pcpratts/.rootbeer/generated.cu(531): warning: variable "r0" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(532): warning: variable "r1" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(533): warning: variable "i0" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(534): warning: variable "$r2" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(537): warning: variable "i" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(538): warning: variable "len" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(539): warning: variable "characters_copy" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(540): warning: variable "ch" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(673): warning: variable "new_str" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(771): warning: variable "hash_code" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(772): warning: variable "hex_string" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1194): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(1204): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1356): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1371): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1765): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(1774): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(1856): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1891): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1895): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1906): error: identifier "java_util_LinkedHashMap$Entry_initab850b60f96d11de8a390800200c9a660_5_20_20_46_" is undefined

/home/pcpratts/.rootbeer/generated.cu(1914): error: identifier "instance_setter_java_util_LinkedHashMap_header" is undefined

/home/pcpratts/.rootbeer/generated.cu(1918): error: identifier "instance_getter_java_util_LinkedHashMap_header" is undefined

/home/pcpratts/.rootbeer/generated.cu(1930): error: identifier "instance_setter_java_util_LinkedHashMap$Entry_after" is undefined

/home/pcpratts/.rootbeer/generated.cu(1934): error: identifier "instance_setter_java_util_LinkedHashMap$Entry_before" is undefined

5 errors detected in the compilation of "/tmp/tmpxft_00000329_00000000-12_generated.compute_20.cpp1.ii".
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.HashSetRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.HashSetRunOnGpu: void gpuMethod()>
error creating method body: <java.util.Set: boolean add(java.lang.Object)>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
/home/pcpratts/.rootbeer/generated.cu(547): warning: variable "r0" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(548): warning: variable "r1" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(549): warning: variable "i0" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(550): warning: variable "$r2" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(553): warning: variable "i" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(554): warning: variable "len" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(555): warning: variable "characters_copy" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(556): warning: variable "ch" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(689): warning: variable "new_str" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(787): warning: variable "hash_code" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(788): warning: variable "hex_string" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1434): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(1444): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1596): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1630): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1645): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1706): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(1715): warning: variable "r0" was set but never used
